idx,desc,long,dtype
317,"Drug(s) eluted by stent(s)
(drug based stents)",48. Graft master (Abbott),Text (multivalue; separated)
317,"Drug(s) eluted by stent(s)
(drug based stents)",49. Over and Under (ITGI),Text (multivalue; separated)
317,"Drug(s) eluted by stent(s)
(drug based stents)",50. BeGraft (Bentley),Text (multivalue; separated)
317,"Drug(s) eluted by stent(s)
(drug based stents)",51. Magmaris (Biotronik),Text (multivalue; separated)
317,"Drug(s) eluted by stent(s)
(drug based stents)",52. EluNIR (Cordis Cardinal Health),Text (multivalue; separated)
317,"Drug(s) eluted by stent(s)
(drug based stents)",53. Xience Alpine (Abbott),Text (multivalue; separated)
317,"Drug(s) eluted by stent(s)
(drug based stents)",54. Xience Sierra (Abbott),Text (multivalue; separated)
317,"Drug(s) eluted by stent(s)
(drug based stents)",55. Supraflex (SMT),Text (multivalue; separated)
317,"Drug(s) eluted by stent(s)
(drug based stents)",56. Supraflex Cruz (SMT),Text (multivalue; separated)
317,"Drug(s) eluted by stent(s)
(drug based stents)",57. Supralimus (SMT),Text (multivalue; separated)
317,"Drug(s) eluted by stent(s)
(drug based stents)",99. Unlisted,Text (multivalue; separated)
318,GP IIb/IIIa drug(s) used during procedure,0. None,Text (multivalue; separated)
318,GP IIb/IIIa drug(s) used during procedure,1. Abciximab,Text (multivalue; separated)
318,GP IIb/IIIa drug(s) used during procedure,2. Eptifibitide,Text (multivalue; separated)
318,GP IIb/IIIa drug(s) used during procedure,3. Tirofiban,Text (multivalue; separated)
318,GP IIb/IIIa drug(s) used during procedure,99. Unlisted,Text (multivalue; separated)
319,Diagnostic device(s) used during procedure,0. None,Text (multivalue; separated)
319,Diagnostic device(s) used during procedure,1. IVUS,Text (multivalue; separated)
319,Diagnostic device(s) used during procedure,2.  Pressure wire (or any other HYPERAEMIC based index of coronary stenosis),Text (multivalue; separated)
319,Diagnostic device(s) used during procedure,3. Flow wire,Text (multivalue; separated)
319,Diagnostic device(s) used during procedure,4. Angioscope,Text (multivalue; separated)
319,Diagnostic device(s) used during procedure,5. 3D electromechanical mapping,Text (multivalue; separated)
319,Diagnostic device(s) used during procedure,6. OCT (Optical Coherence Tomography) or similar,Text (multivalue; separated)
319,Diagnostic device(s) used during procedure,"7. iFR, RFR, dPR (or any other NON HYPERAEMIC index of coronary stenosis)",Text (multivalue; separated)
319,Diagnostic device(s) used during procedure,8. NIRS (Near infra-red spectroscopy),Text (multivalue; separated)
319,Diagnostic device(s) used during procedure,99. Unlisted,Text (multivalue; separated)
320,Procedural device(s) used,0. None,Text (multivalue; separated)
320,Procedural device(s) used,1. Directional atherectomy,Text (multivalue; separated)
320,Procedural device(s) used,2. Rotational atherectomy (legacy device),Text (multivalue; separated)
320,Procedural device(s) used,3. Cutting balloon,Text (multivalue; separated)
320,Procedural device(s) used,4. Laser wire,Text (multivalue; separated)
320,Procedural device(s) used,5. Laser angioplasty,Text (multivalue; separated)
320,Procedural device(s) used,6. Intracoronary drug delivery,Text (multivalue; separated)
320,Procedural device(s) used,7. Intramyocardial laser,Text (multivalue; separated)
320,Procedural device(s) used,8. Intramyocardial injection,Text (multivalue; separated)
320,Procedural device(s) used,9. Tornus,Text (multivalue; separated)
320,Procedural device(s) used,10. Corsair,Text (multivalue; separated)
320,Procedural device(s) used,11. Finecross (or any other microcatheter not in list),Text (multivalue; separated)
320,Procedural device(s) used,12. CrossBoss,Text (multivalue; separated)
320,Procedural device(s) used,13. Stingray,Text (multivalue; separated)
320,Procedural device(s) used,14. Drug eluting balloon,
320,Procedural device(s) used,15. Shockwave balloon,
320,Procedural device(s) used,16. Coronary sinus occlusion device – PICSO (Miracor),
320,Procedural device(s) used,17. Rotational atherectomy (Rotapro device),
320,Procedural device(s) used,99. Unlisted,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,0. None,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,1. TEC,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,2. X-sizer,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,3. Rescue,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,4. Angiojet,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,5. Acolysis,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,6. Export catheter,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,7. Diver catheter,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,8. QuickCat,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,9. Thrombcat,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,10. Pronto,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,11. Hunter,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,12. Eliminate,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,13. QXT extraction catheter,Text (multivalue; separated)
321,Athero-thrombus removal device(s) used,99. Unlisted,Text (multivalue; separated)
322,Brachytherapy device(s) used,0. None,Text (multivalue; separated)
322,Brachytherapy device(s) used,1. Novoste Betacath,Text (multivalue; separated)
322,Brachytherapy device(s) used,2. Guidant Galileo,Text (multivalue; separated)
322,Brachytherapy device(s) used,99. Unlisted,Text (multivalue; separated)
323,Emboli protection device(s) used,0. None,Text (multivalue; separated)
323,Emboli protection device(s) used,1. Percusurge,Text (multivalue; separated)
323,Emboli protection device(s) used,2. Angioguard,Text (multivalue; separated)
323,Emboli protection device(s) used,3. Filter Wire,Text (multivalue; separated)
323,Emboli protection device(s) used,4. Spider,Text (multivalue; separated)
323,Emboli protection device(s) used,5. CardioShield,Text (multivalue; separated)
323,Emboli protection device(s) used,6. EmboShield,Text (multivalue; separated)
323,Emboli protection device(s) used,99. Unlisted,Text (multivalue; separated)
324,Circulatory support,0. None,Text (multivalue; separated)
324,Circulatory support,1. Inotropes,Text (multivalue; separated)
324,Circulatory support,2. IABP,Text (multivalue; separated)
324,Circulatory support,3. CPS,Text (multivalue; separated)
324,Circulatory support,4. Impella,Text (multivalue; separated)
324,Circulatory support,5. Lucas,Text (multivalue; separated)
324,Circulatory support,6. Autopulse,Text (multivalue; separated)
324,Circulatory support,7. ECMO,Text (multivalue; separated)
324,Circulatory support,99. Unlisted,Text (multivalue; separated)
325,Arterial management,0. Manual pressure / clamp,Text (multivalue; separated)
325,Arterial management,1. FemoStop / Radistop / TR Band,Text (multivalue; separated)
325,Arterial management,2. Angioseal,Text (multivalue; separated)
325,Arterial management,3. Vasoseal,Text (multivalue; separated)
325,Arterial management,4. Perclose,Text (multivalue; separated)
325,Arterial management,5. Duett,Text (multivalue; separated)
325,Arterial management,6. Direct suture,Text (multivalue; separated)
325,Arterial management,7. Starclose,Text (multivalue; separated)
325,Arterial management,8. Clo-Sur P.A.D. (Medtronic),Text (multivalue; separated)
325,Arterial management,9. Prostar,Text (multivalue; separated)
325,Arterial management,10. ExoSeal,Text (multivalue; separated)
325,Arterial management,11. Mynx,Text (multivalue; separated)
325,Arterial management,99. Unlisted,Text (multivalue; separated)
327,Left Main Stem Stenosis (Post PCI),0. 0%,Text (single value)
327,Left Main Stem Stenosis (Post PCI),1. 1-49%,Text (single value)
327,Left Main Stem Stenosis (Post PCI),2. 50-74%,Text (single value)
327,Left Main Stem Stenosis (Post PCI),3. 75-94%,Text (single value)
327,Left Main Stem Stenosis (Post PCI),5. 95-99%,Text (single value)
327,Left Main Stem Stenosis (Post PCI),5. 100%,Text (single value)
328,LAD Proximal Stenosis (Post PCI),0. 0%,Text (single value)
328,LAD Proximal Stenosis (Post PCI),1. 1-49%,Text (single value)
328,LAD Proximal Stenosis (Post PCI),2. 50-74%,Text (single value)
328,LAD Proximal Stenosis (Post PCI),3. 75-94%,Text (single value)
328,LAD Proximal Stenosis (Post PCI),4. 95-99%,Text (single value)
328,LAD Proximal Stenosis (Post PCI),5. 100%,Text (single value)
329,LAD Other Stenosis (Post PCI),0. 0%,Text (single value)
329,LAD Other Stenosis (Post PCI),1. 1-49%,Text (single value)
329,LAD Other Stenosis (Post PCI),2. 50-74%,Text (single value)
329,LAD Other Stenosis (Post PCI),3. 75-94%,Text (single value)
329,LAD Other Stenosis (Post PCI),4. 95-99%,Text (single value)
329,LAD Other Stenosis (Post PCI),5. 100%,Text (single value)
330,RCA Stenosis (PCI),0. 0%,Text (single value)
330,RCA Stenosis (PCI),1. 1-49%,Text (single value)
330,RCA Stenosis (PCI),2. 50-74%,Text (single value)
330,RCA Stenosis (PCI),3. 75-94%,Text (single value)
330,RCA Stenosis (PCI),4. 95-99%,Text (single value)
330,RCA Stenosis (PCI),5. 100%,Text (single value)
331,Cx Stenosis (PCI),0. 0%,Text (single value)
331,Cx Stenosis (PCI),1. 1-49%,Text (single value)
331,Cx Stenosis (PCI),2. 50-74%,Text (single value)
331,Cx Stenosis (PCI),3. 75-94%,Text (single value)
331,Cx Stenosis (PCI),4. 95-99%,Text (single value)
331,Cx Stenosis (PCI),5. 100%,Text (single value)
332,Number Lesions Successful,,Numeric (integer)
333,Number coronary grafts patent PostOp,,Numeric (integer)
334,Flow in IRA PostOp (ACS),0. TIMI 0,Text (single value)
334,Flow in IRA PostOp (ACS),1. TIMI 1,Text (single value)
334,Flow in IRA PostOp (ACS),2. TIMI 2,Text (single value)
334,Flow in IRA PostOp (ACS),3. TIMI 3,Text (single value)
334,Flow in IRA PostOp (ACS),9. Unknown,Text (single value)
336,Device failure,0. No failure,Text (single value)
336,Device failure,1. Probably iatrogenic,Text (single value)
336,Device failure,2. Probably intrinsic,Text (single value)
336,Device failure,9. Unknown,Text (single value)
401,PCI Hospital Outcome,0. No complications,Text (multivalue; separated)
401,PCI Hospital Outcome,1. Q wave MI (stable angina and NSTEMI patients only),Text (multivalue; separated)
401,PCI Hospital Outcome,2. Non Q wave MI (stable angina patients only),Text (multivalue; separated)
401,PCI Hospital Outcome,3. Elective CABG,Text (multivalue; separated)
401,PCI Hospital Outcome,4. Emergency CABG,Text (multivalue; separated)
401,PCI Hospital Outcome,5. Arterial complication,Text (multivalue; separated)
401,PCI Hospital Outcome,6. Death,Text (multivalue; separated)
401,PCI Hospital Outcome,7. CVA - Embolic,Text (multivalue; separated)
401,PCI Hospital Outcome,8. CVA - Bleed,Text (multivalue; separated)
401,PCI Hospital Outcome,9. TIA/RIND,Text (multivalue; separated)
401,PCI Hospital Outcome,10. Re-intervention PCI,Text (multivalue; separated)
401,PCI Hospital Outcome,11. Re-cath (No PCI),Text (multivalue; separated)
401,PCI Hospital Outcome,12. Re-infarction (ACS only),Text (multivalue; separated)
401,PCI Hospital Outcome,13. Blood Transfusion,Text (multivalue; separated)
401,PCI Hospital Outcome,14. Renal failure/dialysis,Text (multivalue; separated)
401,PCI Hospital Outcome,15. GI bleed,Text (multivalue; separated)
401,PCI Hospital Outcome,16. Tamponade,Text (multivalue; separated)
401,PCI Hospital Outcome,17. Platelet Transfusion,Text (multivalue; separated)
401,PCI Hospital Outcome,99. Unlisted,Text (multivalue; separated)
402,Enzymes PostOp,0. Not elevated <= 2 x ULN,Text (single value)
402,Enzymes PostOp,2. Major elevation > 5 x ULN,Text (single value)
402,Enzymes PostOp,3. Elevation >2 and <=3 x ULN,Text (single value)
402,Enzymes PostOp,4. Elevation >3 and <= 5 x ULN,Text (single value)
402,Enzymes PostOp,9. Unknown,Text (single value)
403,Status at discharge,0. Alive,Text (single value)
403,Status at discharge,1. Dead,Text (single value)
403,Status at discharge,9. Unknown,Text (single value)
502,Cholesterol,,Numeric (real)
503,Smoking status,0. Never smoked,Text (single value)
503,Smoking status,1. Ex smoker,Text (single value)
503,Smoking status,2. Current smoker,Text (single value)
503,Smoking status,9. Unknown,Text (single value)
504,Family history of CAD,0. No,Text (single value)
504,Family history of CAD,1. Yes,Text (single value)
504,Family history of CAD,9. Unknown,Text (single value)
505,Medical history,0. None,Text (multivalue; separated)
505,Medical history,1. Hypercholesterolaemia,Text (multivalue; separated)
505,Medical history,2. Hypertension,Text (multivalue; separated)
505,Medical history,3. Peripheral vascular disease,Text (multivalue; separated)
505,Medical history,4. Cerebrovascular event,Text (multivalue; separated)
505,Medical history,5. Cardiac transplant,Text (multivalue; separated)
505,Medical history,6. Valvular heart disease,Text (multivalue; separated)
505,Medical history,7. Non coronary cardiac surgery,Text (multivalue; separated)
505,Medical history,99. Unknown,Text (multivalue; separated)
506,History of renal disease,0. No renal disease,Text (single value)
506,History of renal disease,1. Functioning transplant,Text (single value)
506,History of renal disease,2. Creatinine > 200 µmol/l,Text (single value)
506,History of renal disease,3. Acute renal failure: dialysis,Text (single value)
506,History of renal disease,4. Chronic renal failure: dialysis,Text (single value)
506,History of renal disease,9. Unknown,Text (single value)
507,Ventilated PreOp,0. No,Text (single value)
507,Ventilated PreOp,1. Yes,Text (single value)
507,Ventilated PreOp,9. Unknown,Text (single value)
508,Q Wave on ECG,0. No,Text (single value)
508,Q Wave on ECG,1. Yes,Text (single value)
508,Q Wave on ECG,9. Unknown,Text (single value)
509,ECG ischaemia,0. No,Text (single value)
509,ECG ischaemia,1. On resting ECG,Text (single value)
509,ECG ischaemia,2. On stress ECG,Text (single value)
509,ECG ischaemia,3. On perfusion scan,Text (single value)
509,ECG ischaemia,4. CT fractional flow reserve,
509,ECG ischaemia,5. QFR (Quantitative Flow Ratio or equivalent angiographic analysis of flow),
509,ECG ischaemia,9. Unknown,Text (single value)
510,Drug therapy PreOp,0. None,Text (multivalue; separated)
510,Drug therapy PreOp,1. Aspirin,Text (multivalue; separated)
510,Drug therapy PreOp,2. Ticlopidine,Text (multivalue; separated)
510,Drug therapy PreOp,3. Clopidogrel,Text (multivalue; separated)
510,Drug therapy PreOp,4. Heparin,Text (multivalue; separated)
510,Drug therapy PreOp,5. Warfarin,Text (multivalue; separated)
510,Drug therapy PreOp,6. Nitrates (iv or buccal),Text (multivalue; separated)
510,Drug therapy PreOp,7. Bivalirudin,Text (multivalue; separated)
510,Drug therapy PreOp,8. Prasugrel,Text (multivalue; separated)
510,Drug therapy PreOp,9. Ticagralor,Text (multivalue; separated)
510,Drug therapy PreOp,10. Cangrelor,Text (multivalue; separated)
510,Drug therapy PreOp,99. Unlisted,Text (multivalue; separated)
